free_agent_players, average_salary ,pts,3pts,ast,reb,stl,blk,to,playerscoreindex
Anthony Davis,37980720.00,26.1,1.2,3.2,9.3,1.5,2.3,2.5,41.1
Brandon Ingram,31650600.00,23.8,2.4,4.2,6.1,1,0.6,3,35.1
Gordon Hayward,30000000.00,17.5,1.6,4.1,6.7,0.7,0.4,1.8,29.2
Fred VanVleet,21250000.00,17.6,2.7,6.6,3.8,1.9,0.3,2.2,30.7
Davis Bertans,16000000.00,15.4,3.7,1.7,4.5,0.7,0.6,1.1,25.5
Joe Harris,18750000.00,14.5,2.5,2.1,4.3,0.6,0.2,1.5,22.7
Bogdan Bogdanovic,18000000.00,15.1,2.7,3.4,3.4,1,0.2,1.7,24.1
Marcus Morris Sr.,16000000.00,16.7,2.3,1.4,5,0.8,0.5,1.6,25.1
Danilo Gallinari,20475000.00,18.7,2.9,1.9,5.2,0.7,0.1,1.2,28.3
Jerami Grant,20002500.00,12,1.4,1.2,3.5,0.7,0.8,0.9,18.7
Malik Beasley,15000000.00,11.2,1.9,1.4,2.7,0.7,0.1,1,17
Jordan Clarkson,12880000.00,15.2,2.1,1.9,2.6,0.6,0.2,1.4,21.2
Christian Wood,13666667.00,13.1,0.9,1,6.3,0.5,0.9,1.4,21.3
Kentavious Caldwell-Pope,13038862.00,9.3,1.3,1.6,2.1,0.8,0.2,0.9,14.4
De'Anthony Melton,8656922.00,7.6,0.7,2.9,3.7,1.3,0.3,1.4,15.1
Jae Crowder,9720900.00,10.5,2.1,2.5,5.9,1.1,0.4,1.1,21.4
Derrick Favors,9720900.00,9,0,1.6,9.8,0.6,0.9,1.1,20.8
Dario Saric,9000000.00,10.7,1.3,1.9,6.2,0.6,0.2,1.3,19.6
Jakob Poeltl,8750000.00,5.6,0,1.8,5.7,0.6,1.4,0.8,14.3
Mason Plumlee,8220833.00,7.2,0,2.5,5.2,0.5,0.6,1.3,14.7
Juan Hernangomez,7012440.00,6,0.9,0.8,4.1,0.4,0.2,0.7,11.7
D.J. Augustin,7000000.00,10.5,1.2,4.6,2.1,0.6,0,1.5,17.5
Rodney Hood,10449348.00,11,1.7,1.5,3.4,0.8,0.2,0.9,17.7
Tristan Thompson,9489450.00,12,0.2,2.1,10.1,0.6,0.9,1.8,24.1
Serge Ibaka,9489450.00,15.4,1.3,1.4,8.2,0.5,0.8,2,25.6
Derrick Jones Jr.,9489450.00,8.5,0.6,1.1,3.9,1,0.6,0.5,15.2
Montrezl Harrell,9489450.00,18.6,0,1.7,7.1,0.6,1.1,1.7,27.4
Justin Holiday,6006420.00,8.3,1.8,1.3,3.3,1.2,0.6,0.6,15.9
Goran Dragic,18000000.00,16.2,2.1,5.1,3.2,0.7,0.2,2.4,25.1
Pat Connaughton,5333321.00,5.4,0.8,1.6,4.2,0.4,0.5,0.8,12.1
Rajon Rondo,7500000.00,7.1,0.9,5,3,0.8,0,1.9,14.9
JaMychal Green,7379754.00,6.8,1.5,0.8,6.2,0.5,0.4,0.9,15.3
Aron Baynes,7175000.00,11.5,1.4,1.6,5.6,0.2,0.5,1.2,19.6
Chris Boucher,6760000.00,6.6,0.6,0.4,4.5,0.4,1,0.5,13
Jevon Carter,3833333.00,4.9,1.1,1.4,2,0.8,0.3,0.6,9.9
Paul Millsap,10000000.00,11.6,1.1,1.6,5.7,0.9,0.6,1.4,20.1
Kris Dunn,5000000.00,7.3,0.6,3.4,3.6,2,0.3,1.3,15.9
Austin Rivers,3325000.00,8.8,1.4,1.7,2.6,0.7,0.1,0.7,14.6
Josh Jackson,4886175.00,9,1,1.6,3,0.8,0.4,1.3,14.5
Trey Burke,3150000.00,7.4,1,2.5,1.5,0.5,0.1,0.6,12.4
Meyers Leonard,9400000.00,6.1,1,1.1,5.1,0.3,0.3,0.8,13.1
John Konchar,2250000.00,2.8,0.3,1.2,2.5,0.4,0.2,0.4,7
Willie Cauley-Stein,4100000.00,7.2,0,1.3,5.8,0.9,1.1,0.7,15.6
Bobby Portis,3713575.00,10.1,1,1.5,5.1,0.5,0.3,1.1,17.4
Robin Lopez,7300000.00,5.4,0.5,0.7,2.4,0.2,0.7,1,8.9
Michael Carter-Williams,3300000.00,7.2,0.5,2.4,3.3,1.1,0.5,1.2,13.8
Kenrich Williams,2000000.00,3.5,0.6,1.5,4.8,0.7,0.5,0.6,11
Alec Burks,6000000.00,15,1.8,2.9,4.3,0.9,0.3,1.4,23.8
Jontay Porter,1950000.00,0,0,0,0,0,0,0,0
Avery Bradley,5635000.00,8.6,1.3,1.3,2.3,0.9,0.1,1,13.5
Chimezie Metu,1764740.00,3.2,0,0.6,1.8,0.2,0.3,0.6,5.5
Joshia Gray,1764740.00,1,0,1,1,0,0,2.5,0.5
Drew Eubanks,1764740.00,4.9,0,0.7,3.9,0.2,0.8,1,9.5
Marc Gasol,2628872.00,7.5,1.3,3.3,6.2,0.8,0.9,1.3,18.7
Nerlens Noel,5000000.00,7.4,0,0.9,4.9,1,1.5,1.1,14.6
Zylan Cheatham,1664676.00,3,0,0.8,2.2,0.2,0.2,1,5.4
Bryn Forbes,2395574.00,11.2,2.3,1.7,2,0.5,0,0.9,16.8
Elfrid Payton,4767000.00,10,0.3,7.2,4.7,1.6,0.4,2.1,22.1
Garrett Temple,4767000.00,10.3,2,2.5,3.5,0.8,0.5,1,18.6
Gary Clark,2050000.00,3.7,0.9,0.4,2.6,0.1,0.5,0.2,8
Jahlil Okafor,2006445.00,8.1,0,1.2,4.2,0.2,0.7,1.3,13.1
Jerian Grant,2006445.00,4.5,0.3,1.5,1,0.2,0.2,0.5,7.2
Damyean Dotson,2000000.00,6.7,1.2,1.2,1.9,0.5,0.1,0.4,11.2
Damian Jones,1857078.00,5.6,0,0.6,3.7,0.5,0.7,0.5,10.6
DeAndre' Bembry,1857078.00,5.8,0.3,1.9,3.5,1.3,0.4,1.4,11.8
Maurice Harkless,3623000.00,5.8,0.5,1.1,3.9,0.9,0.5,0.9,11.8
Wesley Matthews,3623000.00,7.4,1.6,1.4,2.5,0.6,0.1,0.6,13
Frank Jackson,1751429.00,6.3,0.8,1,1.4,0.3,0.1,0.8,9.1
Dwayne Bacon,1751429.00,5.7,0.5,1.3,2.6,0.6,0.1,0.9,9.9
Bismack Biyombo,3500000.00,7.4,0,0.9,5.8,0.2,0.9,0.9,14.3
James Ennis III,3300000.00,6.6,0.8,0.9,3.6,0.5,0.3,0.8,11.9
Kelan Martin,1573645.00,6.4,0.8,0.7,3.1,0.2,0.3,0.6,10.9
Oshae Brissett,1573645.00,1.9,0.2,0.4,1.4,0.2,0.1,0.4,3.8
Patrick Patterson,3077701.00,4.9,1.1,0.7,2.6,0.1,0.1,0.4,9.1
Nicolas Batum,2564753.00,3.6,0.6,3,4.5,0.8,0.4,1,11.9
Wayne Ellington,2564753.00,5.1,1.4,1.2,1.8,0.4,0.1,0.5,9.5
Jared Dudley,2564753.00,1.5,0.4,0.6,1.2,0.3,0.1,0.2,3.9
Jose Barea,2564753.00,7.7,1.1,3.9,1.8,0.2,0.1,1.3,13.5
Jeff Teague,2564753.00,10.9,0.7,5.2,2.4,0.7,0.3,2,18.2
Udonis Haslem,2564753.00,3,0.2,0.2,4,0,0,0.2,7.2
Jeff Green,2564753.00,9.4,1.3,1,2.8,0.5,0.4,0.9,14.5
Dwight Howard,2564753.00,7.5,0,0.7,7.3,0.4,1.1,1.2,15.8
Carmelo Anthony,2564753.00,15.4,1.5,1.5,6.3,0.8,0.5,1.7,24.3
Reggie Jackson,2331593.00,11.9,1.8,4.1,3,0.4,0.2,1.6,19.8
Markieff Morris,2331593.00,9.7,1.5,1.3,3.8,0.5,0.3,1.3,15.8
Hassan Whiteside,2320044.00,15.5,0.1,1.2,13.5,0.4,2.9,1.8,31.8
Kent Bazemore,2320044.00,8.8,1.2,1.4,4.3,1.1,0.6,1.3,16.1
Alex Len,2258000.00,8,0.3,0.9,5.8,0.4,0.9,1,15.3
Solomon Hill,2174318.00,5.5,1.1,1.8,2.8,0.7,0.2,0.9,11.2
Matthew Dellavedova,2174318.00,3.1,0.4,3.2,1.3,0.4,0,1,7.4
Glenn Robinson III,2028594.00,11.7,1.2,1.5,4.4,0.9,0.3,0.9,19.1
Langston Galloway,2028594.00,10.3,2,1.5,2.3,0.7,0.2,0.6,16.4
Noah Vonleh,2028594.00,3.7,0.1,0.8,3.4,0.3,0.2,0.6,7.9
Tyler Johnson,2028594.00,7,1,1.9,1.9,0.4,0.2,0.7,11.7
JaKarr Sampson,1882867.00,4.6,0.1,0.6,2.6,0.5,0.4,0.4,8.4
Raul Neto,1882867.00,5.1,0.6,1.8,1.1,0.4,0.1,0.9,8.2
Thon Maker,1737145.00,4.7,0.4,0.7,2.8,0.4,0.7,0.8,8.9
Willy Hernangomez,1737145.00,6.1,0.2,0.9,4.3,0.3,0.2,1,11
Sindarius Thornwell,1678854.00,8,1,2,2,0.5,0.5,1,13
Harry Giles,1678854.00,6.9,0,1.3,4.1,0.5,0.4,1,12.2
Torrey Craig,1678854.00,5.4,0.8,0.8,3.3,0.4,0.6,0.4,10.9
Derrick Walton Jr.,1620564.00,2,0.4,1,0.6,0.3,0,0.2,4.1
Wenyen Gabriel,1620564.00,2.1,0.2,0.3,1.7,0.4,0.2,0.5,4.4
DaQuan Jeffries,1445697.00,3.8,0.4,0.5,1.4,0.3,0.1,0.2,6.3
Evan Turner,0.00,3.3,0,2,2,0.5,0.4,1.4,6.8
Ian Mahinmi,0.00,7.4,0.1,1.3,5.7,0.8,1.2,1.2,15.3
Brandon Knight,0.00,7.3,1.8,2.8,1.6,0.4,0.1,1.5,12.5
Dewayne Dedmon,0.00,5.8,0.5,0.5,5.7,0.6,0.9,1.3,12.7
Courtney Lee,0.00,4.5,0.9,0.5,1.3,0.8,0.2,0.5,7.7
John Henson,0.00,5.5,0.2,1.4,4,0.6,1.1,0.9,11.9
Andre Roberson,0.00,2.9,0.4,0.6,3.9,0.1,0.4,0.3,8
Taj Gibson,0.00,6.1,0.1,0.8,4.3,0.4,0.5,0.8,11.4
E'Twaun Moore,0.00,8.3,1.1,1.4,2.3,0.6,0.2,0.7,13.2
Ersan Ilyasova,0.00,6.6,0.8,0.8,4.8,0.4,0.3,0.5,13.2
Marco Belinelli,0.00,6.3,1.2,1.2,1.7,0.2,0,0.3,10.3
Frank Kaminsky,0.00,9.7,1.1,1.9,4.5,0.4,0.3,0.9,17
Yogi Ferrell,0.00,4.4,0.5,1.4,1,0.4,0.1,0.6,7.2
Quinn Cook,0.00,5.1,0.7,1.1,1.2,0.3,0,0.8,7.6
Zhaire Smith,0.00,1.1,0,0.3,0.3,0.4,0,0.3,1.8
Wilson Chandler,0.00,5.9,1.1,1.1,4.2,0.5,0.3,1,12.1
Tyson Chandler,0.00,1.3,0,0.2,2.5,0.2,0.3,0.3,4.2
Kyle Korver,0.00,6.7,1.7,1.2,2.1,0.4,0.2,0.8,11.5
Vince Carter,0.00,5,1,0.8,2.1,0.4,0.4,0.6,9.1
Thabo Sefolosha,0.00,2.2,0.4,0.6,2.3,0.6,0.3,0.4,6
Rondae Hollis-Jefferson,0.00,7,0.1,1.8,4.7,0.8,0.4,1,13.8
Denzel Valentine,0.00,6.8,1.3,1.2,2.1,0.7,0.2,0.7,11.6
Kyle O'Quinn,0.00,3.5,0.2,1.8,4,0.2,0.8,0.7,9.8
Ante Zizic,0.00,4.4,0,0.3,3,0.3,0.2,0.5,7.7
Shabazz Napier,0.00,10.3,1.4,4.7,2.8,1.2,0.2,2.3,18.3
Jacob Evans,0.00,4.4,0.4,1.1,1.4,0.4,0.4,0.9,7.2
Caleb Swanigan,0.00,2.4,0,1.1,3.7,0.1,0.3,1.4,6.2
Emmanuel Mudiay,0.00,7.3,0.6,2.1,2.3,0.4,0.2,1.4,11.5
Furkan Korkmaz,0.00,9.8,2,1.1,2.3,0.6,0.2,0.8,15.2
Cheick Diallo,0.00,4.7,0,0.5,2.8,0.2,0.3,0.7,7.8
Skal Labissiere,0.00,5.8,0.1,1.3,5.1,0.2,0.9,0.9,12.5
Treveon Graham,0.00,4.4,0.6,0.8,2.7,0.4,0.1,0.5,8.5
Joakim Noah,0.00,2.8,0,1.4,3.2,0.2,0.2,1.2,6.6
Brad Wanamaker,0.00,6.9,0.5,2.5,2,0.9,0.2,1.1,11.9
Theo Pinson,0.00,3.6,0.5,1.7,1.6,0.5,0.1,1,7
Elie Okobo,0.00,4,0.5,2.1,1.6,0.4,0.1,0.7,8
Nando De Colo,0.00,0,0,0,0,0,0,0,0
Dewan Hernandez,0.00,2.3,0.2,0.5,2.3,0.2,0,0.5,5
David Nwaba,0.00,5.2,0.6,0.4,2.2,0.6,0.6,0.4,9.2
Wesley Iwundu,0.00,5.8,0.5,1.2,2.5,0.5,0.2,0.5,10.2
Keita Bates-Diop,0.00,6.5,0.8,0.7,2.9,0.4,0.5,0.4,11.4
Khyri Thomas,0.00,2.1,0.6,0.4,0.1,0.4,0,0.4,3.2
P.J. Dozier,0.00,5.8,0.6,2.2,1.9,0.5,0.2,0.9,10.3
Sterling Brown,0.00,5.1,0.8,1,3.5,0.6,0.1,0.8,10.3
Timothe Luwawu-Cabarrot,0.00,7.8,1.3,0.6,2.7,0.4,0.1,0.8,12.1
Melvin Frazier,0.00,2.1,0.4,0.2,0.5,0.5,0.1,0.3,3.5
Dean Wade,0.00,1.7,0.2,0.2,1.6,0.2,0.3,0.2,4
Ky Bowman,0.00,7.4,0.7,2.9,2.7,1,0.2,1.6,13.3
Bruno Caboclo,0.00,3,0.2,0.4,2,0.5,0.6,0.4,6.3
Alize Johnson,0.00,2,0.2,0.4,2.8,0.2,0.1,0.4,5.3
Gary Payton II,0.00,3.9,0.4,1.7,2.8,1.1,0.2,0.7,9.4
Rayjon Tucker,0.00,3.1,0.1,0.2,1,0.1,0.1,0.4,4.2
Malcolm Miller,0.00,1.2,0.3,0.4,0.6,0.2,0.1,0.1,2.7
Jordan Bell,0.00,3.2,0.1,0.6,2.8,0.1,0.3,0.7,6.4
Marvin Williams,0.00,5.9,1,1,3.2,0.6,0.5,0.6,11.6
Norvel Pelle,0.00,2.4,0,0.3,3,0.1,1.3,0.8,6.3
Shaquille Harrison,0.00,4.9,0.4,1.1,2,0.8,0.4,0.4,9.2
Jordan McRae,0.00,11.5,1.2,2.5,3.4,0.6,0.4,1.2,18.4
DeMarre Carroll,0.00,3.6,0.3,1,2.3,0.3,0.2,0.7,7
Michael Kidd-Gilchrist,0.00,2.4,0.2,0.6,2.7,0.1,0.2,0.6,5.6
Nik Stauskas,0.00,0,0,0,0,0,0,0,0
Dion Waiters,0.00,11.1,1.5,2,2.4,0.4,0.6,1.6,16.4
Corey Brewer,0.00,1,0,0.4,1.6,0.8,0,0.4,3.4
Anthony Tolliver,0.00,3.6,0.9,0.8,2.8,0.3,0.2,0.6,8
J.R. Smith,0.00,2.8,0.2,0.5,0.8,0.2,0,0.7,3.8
Jamal Crawford,0.00,5,1,3,0,0,0,0,9
Luc Richard Mbah a Moute,0.00,1.7,0,0,0.7,0.7,0,0.3,2.8
Lance Thomas,0.00,3.4,0.6,0.9,1.9,0,0,0.9,5.9
Justin Patton,0.00,1.8,0.2,0.4,1,0,0,0.4,3
Ryan Broekhoff,0.00,4.2,1.2,0.6,2.5,0.3,0.2,0.4,8.6
Jaylen Adams,0.00,0,0,0,0,0,0,0,0
Donta Hall,0.00,4.3,0,0.4,4.2,0.3,0.7,0.6,9.3
Justin Anderson,0.00,2.8,0.6,0.8,2.1,0,0.6,0.4,6.5
Jarrod Uthoff,0.00,2.7,0.4,0,0.9,0.1,0,0,4.1
Tyler Cook,0.00,1.8,0,0.1,1.1,0.2,0,0.2,3
Paul Watson,0.00,3.1,0.4,0.8,1.7,0.4,0.1,0.3,6.2
Lamine Diane,0.00,0,0,0,0,0,0,0,0
Justin Robinson,0.00,1.4,0.3,0.8,0.6,0,0.1,0.3,2.9
Isaiah Hicks,0.00,0,0,0,0,0,0,0,0
Kostas Antetokounmpo,0.00,1.4,0,0.4,0.6,0,0,0.2,2.2
Yuta Watanabe,0.00,2,0.2,0.3,1.1,0.3,0.1,0.1,3.9
Brian Bowen II,0.00,1,0,0,1.2,0,0.2,0.2,2.2
Jaylen Hoard,0.00,2.9,0,0.3,2.5,0.4,0,0.3,5.8
Charlie Brown Jr.,0.00,0,0,0,0,0,0,0,0
Adam Mokoka,0.00,2.9,0.5,0.4,0.9,0.4,0,0.2,4.9
Tacko Fall,0.00,3.3,0,0.1,2.1,0.1,0.6,0.4,5.8
Louis King,0.00,2,0.4,0.5,1,0.2,0,0.2,3.9
Garrison Mathews,0.00,5.4,1.1,0.6,1.3,0.4,0.1,0.4,8.5
Quinndary Weatherspoon,0.00,1.1,0.1,1,0.6,0.3,0.1,0.5,2.7
Tremont Waters,0.00,3.6,0.4,1.5,1.1,0.9,0.2,1.4,6.3
Jarrell Brantley,0.00,2.7,0.3,1.2,2.2,0.3,0.6,0.8,6.5
Justin Wright-Foreman,0.00,4.8,0.5,1.8,1.2,0.5,0,0.8,8
Jared Harper,0.00,0.7,0,0,0,0,0,0,0.7
Chris Chiozza,0.00,5.1,1,3,1.9,0.8,0.1,1.1,10.8
Cam Reynolds,0.00,0,0,0,0,0,0,0,0
Jordan Bone,0.00,1.2,0.2,0.8,0.4,0.1,0,0.2,2.5
Marial Shayock,0.00,2.8,0.5,0.2,1.8,0,0.2,0.8,4.7
Jordan McLaughlin,0.00,7.6,1,4.2,1.6,1.1,0.1,1,14.6
Frank Mason III,0.00,6.9,0.7,3.2,2.1,0.6,0.1,1.2,12.4
Antonius Cleveland,0.00,1,0,0.1,0.6,0.1,0.3,0.2,1.9
Johnathan Motley,0.00,2.2,0.1,0.6,0.8,0.2,0,0.4,3.5
Josh Reaves,0.00,2,0,0.8,0.8,0,0,0,3.6
Naz Mitrou-Long,0.00,0,0,0,0,0,0,0,0
Kobi Simmons,0.00,0,0,0,0,0,0,0,0
Moses Brown,0.00,1.2,0,0.1,1.6,0.1,0.1,0.3,2.8
Shaq Buchanan,0.00,0,0,0,0,0,0,0,0
Michael Frazier,0.00,2.1,0.3,0.2,0.8,0.2,0,0.4,3.2
Max Strus,0.00,2.5,0,0,0.5,0,0,0,3
B.J. Johnson,0.00,3,0.3,0.3,1.5,0.3,0,0.6,4.8
Kevin Hervey,0.00,1.7,0.3,0.5,1.2,0.1,0.1,0,3.9
William Howard,0.00,0,0,0.5,1,0,0,0.5,1
Gabe Vincent,0.00,2.4,0.7,0.7,0.6,0.6,0,0.1,4.9
Tariq Owens,0.00,1.3,0,0,1,0.3,0,0,2.6
Ray Spalding,0.00,0,0,0,0,0,0,0,0
Kyle Alexander,0.00,1,0,0,1.5,0,0,0.5,2
Devon Hall,0.00,1.8,0.4,1.2,0.6,0.4,0.1,0.5,4
Michael Beasley,0.00,0,0,0,0,0,0,0,0
Paul Watson,0.00,3.1,0.4,0.8,1.7,0.4,0.1,0.3,6.2